start_station_name,member_casual,number_of_rides
MLK Jr Dr & Pershing Rd,member,566
Budlong Woods Library,casual,568
Valli Produce - Evanston Plaza,member,568
Dorchester Ave & 63rd St,casual,571
Manor Ave & Leland Ave,casual,584
Central St & Girard Ave,member,586
Western Ave & 24th St,member,592
Valli Produce - Evanston Plaza,casual,593
Conservatory Dr & Lake St,casual,594
Racine Ave & 35th St,member,598
Central St & Girard Ave,casual,599
2112 W Peterson Ave,member,606
Bosworth Ave & Howard St,member,606
Emerald Ave & 28th St,casual,612
Kedzie Ave & Foster Ave,casual,612
Prairie Ave & Garfield Blvd,member,612
Ashland Ave & Archer Ave,member,616
Bernard St & Elston Ave,casual,616
63rd St Beach,member,618
California Ave & 23rd Pl,member,618
Central St Metra,casual,623
California Ave & 21st St,casual,629
Dorchester Ave & 49th St,casual,634
Clinton St & Polk St,casual,635
Ashland Ave & 13th St,casual,638
Kedzie Ave & Leland Ave,member,638
Keystone Ave & Fullerton Ave,casual,639
Cherry Ave & Blackhawk St,casual,649
Shields Ave & 28th Pl,casual,655
Racine Ave & 13th St,casual,657
Monticello Ave & Irving Park Rd,member,658
Kedzie Ave & Foster Ave,member,661
Shields Ave & 31st St,casual,666
Cottage Grove Ave & 47th St,casual,668
Western Ave & Granville Ave,member,673
Evanston Civic Center,member,683
Winchester (Ravenswood) Ave & Balmoral Ave,casual,684
Ogden Ave & Roosevelt Rd,casual,686
Wallace St & 35th St,casual,689
Sawyer Ave & Irving Park Rd,casual,701
MLK Jr Dr & 47th St,casual,702
Prairie Ave & Garfield Blvd,casual,703
Halsted St & 18th St,casual,707
Prairie Ave & 43rd St,casual,708
Western Ave & Granville Ave,casual,717
Kedzie Ave & Leland Ave,casual,720
Cottage Grove Ave & 51st St,casual,721
Campbell Ave & Montrose Ave,casual,722
Clinton St & Polk St,member,725
Elmwood Ave & Austin St,member,726
Washtenaw Ave & Ogden Ave,member,726
Cottage Grove Ave & Oakwood Blvd,member,732
California Ave & 21st St,member,740
Western Ave & 21st St,casual,742
Marshfield Ave & Cortland St,casual,752
Ogden Ave & Congress Pkwy,casual,765
Christiana Ave & Lawrence Ave,casual,768
Clark St & Jarvis Ave,member,772
Central St Metra,member,778
Clark St & Columbia Ave,casual,778
Artesian Ave & Hubbard St,casual,781
MLK Jr Dr & Pershing Rd,casual,781
Avondale Ave & Irving Park Rd,member,786
Warren Park West,casual,792
Calumet Ave & 35th St,casual,793
Halsted St & 18th St (Temp),casual,793
Clark St & Touhy Ave,member,794
Monticello Ave & Irving Park Rd,casual,795
Halsted St & Archer Ave,casual,799
Rockwell St & Eastwood Ave,casual,802
Calumet Ave & 51st St,casual,808
Halsted St & 35th St,casual,813
Christiana Ave & Lawrence Ave,member,831
Eastlake Ter & Rogers Ave,casual,834
Loomis St & Archer Ave,member,836
Wentworth Ave & 35th St,casual,839
Calumet Ave & 33rd St,casual,853
Drake Ave & Montrose Ave,member,853
Western Ave & Monroe St,casual,853
Bernard St & Elston Ave,member,855
Glenwood Ave & Touhy Ave,casual,858
Dorchester Ave & 49th St,member,864
South Shore Dr & 67th St,casual,868
Albany Ave & Montrose Ave,casual,871
Hoyne Ave & Balmoral Ave,casual,875
Woodlawn Ave & Lake Park Ave,casual,875
W Oakdale Ave & N Broadway,member,877
Wentworth Ave & 33rd St,casual,885
South Shore Dr & 71st St,member,887
Evanston Civic Center,casual,893
Normal Ave & Archer Ave,member,895
Indiana Ave & 26th St,casual,901
Woodlawn Ave & Lake Park Ave,member,901
Central Park Ave & North Ave,casual,905
Kosciuszko Park,member,907
Ogden Ave & Roosevelt Rd,member,909
Halsted St & 21st St,member,910
Halsted St & 18th St,member,918
Avondale Ave & Irving Park Rd,casual,920
Wentworth Ave & 35th St,member,920
Avers Ave & Belmont Ave,member,923
Malcolm X College Vaccination Site,casual,926
Smith Park,casual,926
Francisco Ave & Foster Ave,casual,928
Greenview Ave & Jarvis Ave,casual,929
Wentworth Ave & 24th St (Temp),member,938
Malcolm X College Vaccination Site,member,941
Clark St & Lunt Ave,casual,943
Paulina St & Howard St,casual,952
Western Ave & Lunt Ave,member,968
Indiana Ave & 31st St,casual,983
Greenwood Ave & 47th St,member,986
Hermitage Ave & Polk St,member,997
Lake Park Ave & 35th St,member,1014
Halsted St & 18th St (Temp),member,1016
May St & Cullerton St,casual,1019
South Shore Dr & 71st St,casual,1022
Western Ave & Congress Pkwy,casual,1023
Halsted St & Archer Ave,member,1024
Shields Ave & 28th Pl,member,1027
Leavitt St & Lawrence Ave,casual,1042
Wood St & Taylor St (Temp),casual,1049
Wentworth Ave & 24th St (Temp),casual,1054
Spaulding Ave & Division St,member,1058
Halsted St & 35th St,member,1061
Troy St & Elston Ave,casual,1062
Spaulding Ave & Division St,casual,1063
Clinton St & 18th St,casual,1068
Clark St & Schreiber Ave,casual,1075
Halsted St & North Branch St,casual,1076
Ravenswood Ave & Berteau Ave,casual,1077
Canal St & Harrison St,casual,1081
Morgan Ave & 14th Pl,casual,1081
Lincoln Ave & Winona St,casual,1083
Avers Ave & Belmont Ave,casual,1084
State St & 35th St,casual,1085
Central Park Ave & Elbridge Ave,casual,1093
California Ave & Byron St,casual,1097
Western Ave & Fillmore St,casual,1102
McCormick Place,member,1103
Cherry Ave & Blackhawk St,member,1107
W Oakdale Ave & N Broadway,casual,1120
Oakley Ave & Irving Park Rd,casual,1121
Greenwood Ave & 47th St,casual,1134
Cottage Grove Ave & Oakwood Blvd,casual,1137
Richmond St & Diversey Ave,member,1139
Central Park Ave & Elbridge Ave,member,1142
Western Ave & Roscoe St,casual,1155
Leavitt St & Addison St,casual,1156
Kimball Ave & Belmont Ave,casual,1157
Washtenaw Ave & Lawrence Ave,casual,1160
Halsted St & 21st St,casual,1163
May St & Cullerton St,member,1169
Harper Ave & 59th St,casual,1171
Clark St & Elmdale Ave,casual,1175
N Green St & W Lake St,member,1175
Sheridan Rd & Greenleaf Ave,casual,1184
Halsted St & Roosevelt Rd,casual,1194
Wells St & 19th St,member,1197
Talman Ave & Addison St,casual,1199
Winchester (Ravenswood) Ave & Balmoral Ave,member,1199
Kimball Ave & Belmont Ave,member,1201
California Ave & Montrose Ave,casual,1212
Sheridan Rd & Greenleaf Ave,member,1212
Richmond St & Diversey Ave,casual,1221
Damen Ave & Sunnyside Ave,casual,1248
Clinton St & Tilden St,casual,1252
N Green St & W Lake St,casual,1256
California Ave & Byron St,member,1263
Morgan St & 31st St,casual,1267
Paulina St & Montrose Ave,casual,1268
Kosciuszko Park,casual,1276
Laflin St & Cullerton St,casual,1277
Claremont Ave & Hirsch St,casual,1280
Glenwood Ave & Touhy Ave,member,1283
Damen Ave & Cullerton St,casual,1285
Emerald Ave & 31st St,casual,1290
Racine Ave & 15th St,casual,1291
Oakley Ave & Irving Park Rd,member,1294
Troy St & Elston Ave,member,1295
Albany Ave & Montrose Ave,member,1301
Rhodes Ave & 32nd St,casual,1305
Western Ave & 21st St,member,1316
University Library (NU),casual,1318
Paulina St & Howard St,member,1325
Calumet Ave & 35th St,member,1330
Hoyne Ave & Balmoral Ave,member,1341
Troy St & North Ave,member,1343
Laflin St & Cullerton St,member,1350
Lake Park Ave & 47th St,member,1350
Damen Ave & Walnut (Lake) St,casual,1353
Central Park Ave & Bloomingdale Ave,member,1355
Elston Ave & Wabansia Ave,casual,1368
Claremont Ave & Hirsch St,member,1387
Marshfield Ave & Cortland St,member,1409
Chicago Ave & Washington St,casual,1424
St. Louis Ave & Fullerton Ave,member,1447
Southport Ave & Clark St,casual,1455
63rd St Beach,casual,1466
Western Ave & Monroe St,member,1472
Manor Ave & Leland Ave,member,1481
Francisco Ave & Foster Ave,member,1483
Lake Park Ave & 47th St,casual,1497
State St & 33rd St,casual,1499
Smith Park,member,1501
Halsted St & North Branch St,member,1502
Damen Ave & Cullerton St,member,1505
Racine Ave & Congress Pkwy,casual,1509
Lincoln Ave & Winona St,member,1526
Sheridan Rd & Columbia Ave,casual,1530
Western Ave & Roscoe St,member,1537
Wells St & 19th St,casual,1539
Ashland Ave & Belle Plaine Ave,casual,1545
Leavitt St & Addison St,member,1565
St. Louis Ave & Fullerton Ave,casual,1570
Field Museum,member,1596
Wolcott Ave & Polk St,casual,1596
State St & 19th St,casual,1598
Throop St & Taylor St,casual,1608
Damen Ave & Walnut (Lake) St,member,1620
Wabash Ave & Cermak Rd,member,1626
State St & 19th St,member,1630
Damen Ave & Madison St,casual,1638
Lincoln Ave & Addison St,casual,1639
Ashland Ave & Belle Plaine Ave,member,1655
Winchester Ave & Elston Ave,casual,1660
Clark St & Columbia Ave,member,1687
University Library (NU),member,1700
MLK Jr Dr & 29th St,casual,1711
Damen Ave & Foster Ave,casual,1718
California Ave & Fletcher St,member,1748
Ellis Ave & 58th St,casual,1757
California Ave & Fletcher St,casual,1762
Glenwood Ave & Morse Ave,casual,1767
Talman Ave & Addison St,member,1772
Spaulding Ave & Armitage Ave,member,1775
Troy St & North Ave,casual,1777
Racine Ave & 15th St,member,1779
Wolcott (Ravenswood) Ave & Montrose Ave,casual,1806
Clark St & Schreiber Ave,member,1807
Chicago Ave & Sheridan Rd,member,1813
Damen Ave & Melrose Ave,member,1817
Wood St & Hubbard St,casual,1819
Clark St & Lunt Ave,member,1821
Morgan St & Polk St,casual,1823
Calumet Ave & 21st St,member,1825
Wentworth Ave & 33rd St,member,1827
Canal St & Jackson Blvd,casual,1834
Eastlake Ter & Rogers Ave,member,1838
Leavitt St & Division St,casual,1844
Damen Ave & Leland Ave,casual,1851
Paulina St & 18th St,casual,1857
California Ave & Montrose Ave,member,1863
Elston Ave & Wabansia Ave,member,1869
Lincoln Ave & Sunnyside Ave,casual,1869
Lincoln Ave & Addison St,member,1873
Campbell Ave & Fullerton Ave,casual,1874
Emerald Ave & 28th St,member,1896
Halsted St & Polk St,casual,1899
Ravenswood Ave & Irving Park Rd,casual,1901
Campbell Ave & Fullerton Ave,member,1902
Leavitt St & Belmont Ave,casual,1911
Damen Ave & Madison St,member,1914
Artesian Ave & Hubbard St,member,1925
Leavitt St & Lawrence Ave,member,1930
Lincoln Ave & Waveland Ave,casual,1930
Central Park Ave & Bloomingdale Ave,casual,1933
Canal St & Harrison St,member,1953
Paulina St & Flournoy St,casual,1966
Wallace St & 35th St,member,1975
Clinton St & 18th St,member,1984
Damen Ave & Melrose Ave,casual,2017
Buckingham Fountain,member,2027
California Ave & Division St,member,2029
Leavitt St & Chicago Ave,casual,2029
Clark St & Ida B Wells Dr,casual,2042
Damen Ave & Clybourn Ave,casual,2047
Winchester Ave & Elston Ave,member,2051
Wabash Ave & Cermak Rd,casual,2091
Racine Ave & Washington Blvd,casual,2094
Loomis St & Jackson Blvd,casual,2101
Western Ave & Congress Pkwy,member,2101
Washtenaw Ave & Lawrence Ave,member,2107
Museum of Science and Industry,member,2114
Southport Ave & Clark St,member,2117
Elizabeth (May) St & Fulton St,casual,2121
Ogden Ave & Congress Pkwy,member,2124
Clinton St & Tilden St,member,2140
Ellis Ave & 53rd St,casual,2141
Calumet Ave & 21st St,casual,2151
Ashland Ave & 13th St,member,2172
Larrabee St & Menomonee St,casual,2174
Paulina St & Montrose Ave,member,2175
Morgan St & 31st St,member,2177
California Ave & Altgeld St,casual,2181
Ashland Ave & Wellington Ave,casual,2195
Morgan St & 18th St,casual,2195
Clark St & Elmdale Ave,member,2200
Campbell Ave & Montrose Ave,member,2215
Indiana Ave & 26th St,member,2233
Lincoln Ave & Belle Plaine Ave,casual,2243
California Ave & Division St,casual,2257
Spaulding Ave & Armitage Ave,casual,2260
Greenview Ave & Jarvis Ave,member,2270
Kedzie Ave & Palmer Ct,casual,2274
Racine Ave & Randolph St,casual,2280
Damen Ave & Sunnyside Ave,member,2310
Milwaukee Ave & Rockwell St,casual,2323
Blackstone Ave & Hyde Park Blvd,casual,2332
Rockwell St & Eastwood Ave,member,2338
California Ave & Altgeld St,member,2354
Clark St & Montrose Ave,casual,2359
Lake Park Ave & 35th St,casual,2364
Leavitt St & Belmont Ave,member,2366
Orleans St & Elm St,casual,2367
Wood St & Augusta Blvd,casual,2367
California Ave & Francis Pl (Temp),member,2386
Paulina St & 18th St,member,2391
Damen Ave & Foster Ave,member,2396
Damen Ave & Wellington Ave,casual,2397
Sheridan Rd & Loyola Ave,casual,2410
Cannon Dr & Fullerton Ave,member,2415
Larrabee St & Oak St,casual,2415
Stave St & Armitage Ave,casual,2418
Clybourn Ave & Division St,casual,2426
Western Ave & Leland Ave,casual,2431
California Ave & North Ave,casual,2462
California Ave & Francis Pl (Temp),casual,2477
Albany Ave & Bloomingdale Ave,casual,2490
California Ave & Cortez St,casual,2496
LaSalle St & Adams St,casual,2498
Shields Ave & 31st St,member,2499
Chicago Ave & Washington St,member,2506
Lake Park Ave & 56th St,casual,2511
Sheridan Rd & Lawrence Ave,casual,2518
Kedzie Ave & Palmer Ct,member,2535
Canal St & Taylor St,casual,2537
Blue Island Ave & 18th St,casual,2539
Ashland Ave & Lake St,member,2542
May St & Taylor St,casual,2557
Financial Pl & Ida B Wells Dr,casual,2558
Damen Ave & Grand Ave,casual,2599
California Ave & North Ave,member,2611
Glenwood Ave & Morse Ave,member,2628
Chicago Ave & Sheridan Rd,casual,2629
900 W Harrison St,casual,2630
Sheridan Rd & Columbia Ave,member,2632
Albany Ave & Bloomingdale Ave,member,2639
Leavitt St & Armitage Ave,casual,2656
Benson Ave & Church St,casual,2668
Milwaukee Ave & Rockwell St,member,2671
Damen Ave & Wellington Ave,member,2684
Stave St & Armitage Ave,member,2685
Broadway & Ridge Ave,casual,2689
Ashland Ave & Lake St,casual,2694
Clark St & Bryn Mawr Ave,casual,2701
Canal St & Monroe St,casual,2709
Sheridan Rd & Loyola Ave,member,2709
Woodlawn Ave & 55th St,casual,2720
Humboldt Blvd & Armitage Ave,member,2729
Morgan St & 18th St,member,2730
Ashland Ave & Augusta Blvd,casual,2733
Loomis St & Lexington St,casual,2734
Seeley Ave & Roscoe St,casual,2744
Sheridan Rd & Noyes St (NU),casual,2750
Sedgwick St & Schiller St,casual,2776
Ravenswood Ave & Berteau Ave,member,2778
Wood St & Hubbard St,member,2801
Michigan Ave & Ida B Wells Dr,member,2819
Wood St & Chicago Ave,casual,2858
Sheridan Rd & Noyes St (NU),member,2862
Western Ave & Division St,casual,2875
Harper Ave & 59th St,member,2877
Broadway & Thorndale Ave,casual,2885
Blackstone Ave & Hyde Park Blvd,member,2891
Halsted St & Maxwell St,casual,2898
Leavitt St & Chicago Ave,member,2910
Broadway & Berwyn Ave,casual,2922
Southport Ave & Irving Park Rd,casual,2923
California Ave & Cortez St,member,2928
State St & 35th St,member,2929
Leavitt St & Division St,member,2946
Rhodes Ave & 32nd St,member,2964
Logan Blvd & Elston Ave,casual,2974
Racine Ave & 18th St,casual,2974
Wacker Dr & Washington St,casual,2977
Winthrop Ave & Lawrence Ave,casual,2979
Elston Ave & Cortland St,casual,2997
Clark St & 9th St (AMLI),casual,3006
Western Ave & Division St,member,3030
Indiana Ave & 31st St,member,3055
Clarendon Ave & Leland Ave,casual,3058
Ashland Ave & Grand Ave,casual,3077
Damen Ave & Grand Ave,member,3091
Ada St & Washington Blvd,casual,3135
McCormick Place,casual,3151
Jefferson St & Monroe St,casual,3158
Campbell Ave & North Ave,member,3167
Damen Ave & Charleston St,casual,3222
Ashland Ave & Grace St,casual,3229
Damen Ave & Clybourn Ave,member,3259
Racine Ave & Randolph St,member,3264
Broadway & Granville Ave,casual,3277
Sedgwick St & Schiller St,member,3284
LaSalle St & Adams St,member,3294
Wabash Ave & 16th St,casual,3298
Seeley Ave & Roscoe St,member,3299
Ellis Ave & 55th St,casual,3319
Fairbanks St & Superior St,casual,3321
Racine Ave & Washington Blvd,member,3329
Leavitt St & Armitage Ave,member,3350
Delano Ct & Roosevelt Rd,casual,3356
Lake Park Ave & 53rd St,member,3368
Canal St & Taylor St,member,3380
Greenview Ave & Diversey Pkwy,casual,3399
Larrabee St & North Ave,casual,3400
Campbell Ave & North Ave,casual,3405
Ashland Ave & Grand Ave,member,3406
Blue Island Ave & 18th St,member,3409
Wolcott (Ravenswood) Ave & Montrose Ave,member,3413
Racine Ave & Wrightwood Ave,casual,3414
LaSalle St & Washington St,casual,3416
Clark St & Ida B Wells Dr,member,3433
Leavitt St & North Ave,casual,3440
Orleans St & Hubbard St,casual,3443
Humboldt Blvd & Armitage Ave,casual,3451
Cornell Ave & Hyde Park Blvd,casual,3452
Museum of Science and Industry,casual,3470
LaSalle St & Jackson Blvd,casual,3474
Orleans St & Elm St,member,3475
Lincoln Ave & Waveland Ave,member,3478
Ashland Ave & Wrightwood Ave,casual,3481
Benson Ave & Church St,member,3482
Logan Blvd & Elston Ave,member,3488
Sheridan Rd & Buena Ave,casual,3491
Damen Ave & Charleston St,member,3502
Desplaines St & Jackson Blvd,casual,3513
Lake Park Ave & 53rd St,casual,3513
Clinton St & Roosevelt Rd,casual,3521
Halsted St & Roosevelt Rd,member,3527
Western Ave & Walton St,casual,3542
Noble St & Milwaukee Ave,casual,3560
Elston Ave & Cortland St,member,3576
Walsh Park,casual,3583
Wood St & Augusta Blvd,member,3612
Dearborn St & Adams St,casual,3616
Broadway & Argyle St,casual,3626
Wentworth Ave & Cermak Rd,member,3630
Damen Ave & Thomas St (Augusta Blvd),casual,3652
Elizabeth (May) St & Fulton St,member,3675
Clinton St & Jackson Blvd,casual,3679
Aberdeen St & Jackson Blvd,casual,3691
Lincoln Ave & Sunnyside Ave,member,3697
Ogden Ave & Race Ave,casual,3698
Michigan Ave & Jackson Blvd,member,3733
Morgan Ave & 14th Pl,member,3762
Delano Ct & Roosevelt Rd,member,3771
Dearborn St & Van Buren St,casual,3814
Michigan Ave & 18th St,casual,3825
Clark St & Leland Ave,casual,3827
Winthrop Ave & Lawrence Ave,member,3852
Broadway & Wilson - Truman College Vaccination Site,casual,3853
State St & Van Buren St,casual,3864
Clark St & 9th St (AMLI),member,3867
Leavitt St & North Ave,member,3889
Ashland Ave & Wrightwood Ave,member,3895
Calumet Ave & 18th St,casual,3914
Ravenswood Ave & Irving Park Rd,member,3918
Wells St & Walton St,casual,3918
Ashland Ave & Chicago Ave,casual,3929
Sheridan Rd & Lawrence Ave,member,3971
Aberdeen St & Monroe St,casual,3997
Western Ave & Fillmore St,member,4024
Racine Ave & Congress Pkwy,member,4036
Clark St & Montrose Ave,member,4063
Lincoln Ave & Belle Plaine Ave,member,4065
Lake Park Ave & 56th St,member,4068
Larrabee St & Menomonee St,member,4072
Aberdeen St & Randolph St,casual,4075
Ashland Ave & Wellington Ave,member,4082
Damen Ave & Leland Ave,member,4094
Franklin St & Adams St (Temp),casual,4100
Emerald Ave & 31st St,member,4103
Clarendon Ave & Leland Ave,member,4116
Western Ave & Leland Ave,member,4136
University Ave & 57th St,casual,4150
Marine Dr & Ainslie St,casual,4186
State St & Harrison St,member,4188
Greenview Ave & Diversey Pkwy,member,4226
Western Ave & Walton St,member,4243
Broadway & Thorndale Ave,member,4246
DuSable Lake Shore Dr & Ohio St,member,4271
Eckhart Park,casual,4284
Sangamon St & Washington Blvd,casual,4286
Dearborn St & Van Buren St,member,4303
Sedgwick St & Huron St,casual,4305
Ellis Ave & 53rd St,member,4330
Southport Ave & Clybourn Ave,casual,4338
Ashland Ave & Grace St,member,4359
Clifton Ave & Armitage Ave,casual,4383
Broadway & Ridge Ave,member,4400
Calumet Ave & 33rd St,member,4433
Canal St & Madison St,casual,4459
Lake Shore Dr & Ohio St,member,4467
Rush St & Hubbard St,casual,4505
Fort Dearborn Dr & 31st St,member,4522
Lincoln Ave & Belmont Ave,casual,4522
Ravenswood Ave & Lawrence Ave,casual,4532
Racine Ave & 18th St,member,4552
Wood St & Chicago Ave,member,4557
Western Ave & Winnebago Ave,casual,4564
Broadway & Granville Ave,member,4577
Franklin St & Monroe St,casual,4577
Lakefront Trail & Wilson Ave,casual,4578
Larrabee St & Armitage Ave,casual,4580
Paulina Ave & North Ave,casual,4622
Carpenter St & Huron St,casual,4637
Ellis Ave & 60th St,casual,4654
Marine Dr & Ainslie St,member,4655
Walsh Park,member,4661
Halsted St & Willow St,casual,4671
Larrabee St & Kingsbury St,casual,4672
Damen Ave & Thomas St (Augusta Blvd),member,4683
Clark St & Bryn Mawr Ave,member,4717
Clark St & Berwyn Ave,casual,4718
Clybourn Ave & Division St,member,4722
DuSable Lake Shore Dr & Monroe St,member,4726
Clinton St & Roosevelt Rd,member,4730
Cornell Ave & Hyde Park Blvd,member,4740
Canal St & Jackson Blvd,member,4745
Financial Pl & Ida B Wells Dr,member,4753
Orleans St & Chestnut St (NEXT Apts),casual,4772
Larrabee St & North Ave,member,4804
Loomis St & Jackson Blvd,member,4871
Shedd Aquarium,member,4885
Clarendon Ave & Gordon Ter,casual,4903
State St & Van Buren St,member,4922
Sheffield Ave & Willow St,casual,4928
Southport Ave & Irving Park Rd,member,4932
Lakefront Trail & Wilson Ave,member,4937
Lincoln Ave & Roscoe St,casual,4937
Woodlawn Ave & 55th St,member,4959
State St & Harrison St,casual,4970
Clarendon Ave & Junior Ter,casual,4977
Kimbark Ave & 53rd St,casual,4978
Franklin St & Chicago Ave,casual,5015
Racine Ave & Fullerton Ave,casual,5023
Lake Shore Dr & Belmont Ave,member,5059
Ashland Ave & Blackhawk St,casual,5102
Damen Ave & Division St,casual,5121
Sheffield Ave & Kingsbury St,casual,5123
Larrabee St & Division St,casual,5139
Lake Shore Dr & Wellington Ave,casual,5146
Clark St & Winnemac Ave,casual,5149
Ogden Ave & Chicago Ave,casual,5174
Halsted St & Maxwell St,member,5213
Burnham Harbor,casual,5253
Michigan Ave & Ida B Wells Dr,casual,5256
Peoria St & Jackson Blvd,casual,5280
DuSable Lake Shore Dr & Wellington Ave,casual,5301
Damen Ave & Chicago Ave,casual,5317
State St & Pearson St,casual,5329
Adler Planetarium,member,5346
Southport Ave & Belmont Ave,casual,5346
Lake Shore Dr & Monroe St,member,5347
Cannon Dr & Fullerton Ave,casual,5350
Kedzie Ave & Milwaukee Ave,member,5355
Clinton St & Washington Blvd,casual,5359
Western Ave & Winnebago Ave,member,5371
Southport Ave & Belmont Ave,member,5396
Ashland Ave & Augusta Blvd,member,5413
Lake Shore Dr & Diversey Pkwy,member,5417
Racine Ave & Wrightwood Ave,member,5422
Wabash Ave & Adams St,member,5441
Dusable Harbor,member,5450
Wabash Ave & Adams St,casual,5483
DuSable Lake Shore Dr & Diversey Pkwy,casual,5488
Broadway & Argyle St,member,5499
Canal St & Adams St,casual,5506
Franklin St & Adams St (Temp),member,5529
Wentworth Ave & Cermak Rd,casual,5535
Desplaines St & Randolph St,casual,5561
Paulina Ave & North Ave,member,5584
Dearborn St & Adams St,member,5592
Michigan Ave & Pearson St,member,5611
Lake Shore Dr & Belmont Ave,casual,5635
Rush St & Hubbard St,member,5643
Throop St & Taylor St,member,5652
California Ave & Milwaukee Ave,member,5663
Larrabee St & Oak St,member,5668
Michigan Ave & Madison St,member,5671
Broadway & Berwyn Ave,member,5674
Michigan Ave & 14th St,casual,5683
Southport Ave & Wellington Ave,casual,5688
Jefferson St & Monroe St,member,5711
Wells St & Polk St,casual,5717
Burling St & Diversey Pkwy,casual,5734
Dayton St & North Ave,casual,5734
DuSable Lake Shore Dr & Diversey Pkwy,member,5734
Greenview Ave & Fullerton Ave,casual,5737
Clinton St & Lake St,casual,5749
Broadway & Wilson - Truman College Vaccination Site,member,5760
Wells St & Walton St,member,5764
900 W Harrison St,member,5766
Lake Shore Dr & Wellington Ave,member,5768
Milwaukee Ave & Wabansia Ave,casual,5786
Calumet Ave & 18th St,member,5806
Lincoln Park Conservatory,member,5817
Michigan Ave & 8th St,member,5828
Lake Shore Dr & Diversey Pkwy,casual,5856
Ashland Ave & Chicago Ave,member,5873
Sheridan Rd & Buena Ave,member,5875
Southport Ave & Clybourn Ave,member,5897
DuSable Lake Shore Dr & Belmont Ave,member,5907
Ellis Ave & 58th St,member,5939
Wacker Dr & Washington St,member,5940
Honore St & Division St,member,5950
Clark St & Leland Ave,member,5961
Clark St & Randolph St,casual,5961
DuSable Lake Shore Dr & Belmont Ave,casual,5963
Sheridan Rd & Irving Park Rd,casual,5968
Canal St & Monroe St,member,5975
Clark St & Berwyn Ave,member,5976
Ada St & Washington Blvd,member,6011
Wood St & Taylor St (Temp),member,6016
Ashland Ave & Blackhawk St,member,6036
Noble St & Milwaukee Ave,member,6037
Aberdeen St & Randolph St,member,6040
Franklin St & Lake St,casual,6042
DuSable Lake Shore Dr & Ohio St,casual,6077
MLK Jr Dr & 29th St,member,6077
Stetson Ave & South Water St,casual,6083
Eckhart Park,member,6114
DuSable Lake Shore Dr & Wellington Ave,member,6117
Wabash Ave & Wacker Pl,member,6129
Fort Dearborn Dr & 31st St,casual,6133
California Ave & Milwaukee Ave,casual,6189
Honore St & Division St,casual,6206
Damen Ave & Cortland St,casual,6220
Lake Shore Dr & Ohio St,casual,6223
Sheridan Rd & Montrose Ave,casual,6231
Broadway & Sheridan Rd,casual,6237
Michigan Ave & 18th St,member,6247
Damen Ave & Division St,member,6272
Wabash Ave & 16th St,member,6283
Fairbanks St & Superior St,member,6316
Mies van der Rohe Way & Chicago Ave,casual,6321
Southport Ave & Wrightwood Ave,member,6343
Kingsbury St & Erie St,casual,6417
Pine Grove Ave & Irving Park Rd,casual,6418
Carpenter St & Huron St,member,6438
Sangamon St & Washington Blvd,member,6469
Lincoln Ave & Diversey Pkwy,casual,6560
Field Blvd & South Water St,casual,6572
Ogden Ave & Chicago Ave,member,6588
Clark St & Chicago Ave,casual,6623
Shore Dr & 55th St,casual,6653
Daley Center Plaza,casual,6659
Southport Ave & Wrightwood Ave,casual,6663
Clark St & North Ave,member,6672
Orleans St & Merchandise Mart Plaza,casual,6687
Ritchie Ct & Banks St,casual,6703
LaSalle Dr & Huron St,casual,6717
Kedzie Ave & Milwaukee Ave,casual,6724
Michigan Ave & Madison St,casual,6757
Dearborn St & Monroe St,casual,6767
Cityfront Plaza Dr & Pioneer Ct,casual,6829
Shore Dr & 55th St,member,6844
Dayton St & North Ave,member,6869
Larrabee St & Armitage Ave,member,6875
LaSalle St & Washington St,member,6877
Orleans St & Chestnut St (NEXT Apts),member,6928
Field Museum,casual,6931
Orleans St & Hubbard St,member,6951
Stetson Ave & South Water St,member,6976
Damen Ave & Cortland St,member,7016
Clark St & Lake St,casual,7021
Franklin St & Illinois St,casual,7021
Sedgwick St & Webster Ave,casual,7043
Sheffield Ave & Fullerton Ave,casual,7072
Aberdeen St & Monroe St,member,7113
Damen Ave & Chicago Ave,member,7127
Cityfront Plaza Dr & Pioneer Ct,member,7135
Field Blvd & South Water St,member,7156
State St & Pearson St,member,7172
Lincoln Ave & Belmont Ave,member,7221
May St & Taylor St,member,7251
Clark St & North Ave,casual,7293
Larrabee St & Division St,member,7361
Lincoln Ave & Roscoe St,member,7369
Wells St & Polk St,member,7392
Ogden Ave & Race Ave,member,7407
Racine Ave & Belmont Ave,casual,7425
Clifton Ave & Armitage Ave,member,7427
Desplaines St & Randolph St,member,7458
Clarendon Ave & Junior Ter,member,7501
Broadway & Belmont Ave,casual,7515
Halsted St & Clybourn Ave,casual,7527
Racine Ave & Belmont Ave,member,7586
Clinton St & Madison St,casual,7624
Southport Ave & Wellington Ave,member,7657
Wood St & Milwaukee Ave,casual,7660
Lakefront Trail & Bryn Mawr Ave,casual,7669
Halsted St & Dickens Ave,casual,7726
Halsted St & Willow St,member,7726
Clark St & Winnemac Ave,member,7738
Franklin St & Jackson Blvd,casual,7747
Greenview Ave & Fullerton Ave,member,7794
Ritchie Ct & Banks St,member,7807
Southport Ave & Waveland Ave,casual,7855
Michigan Ave & Pearson St,casual,7897
McClurg Ct & Erie St,casual,7914
Sheffield Ave & Webster Ave,casual,7922
